Region,TargetSales($),Manager,ContactEmail
north,12000,Grace Anthony,[email]
south,10000,Paul Walker,[email]
east,8500,Diana Lee,[email]
west,9000,John Kim,[email]
central,9500,Susan Ade,[email]
north-east,8700,Peter Obi,[email]
south-west,9100,Michael Adigun,[email]
south-east,8800,Jane Stone,[email]
north-west,8900,Mary Daniels,[email]
mid-west,8600,Henry Thomas,[email]
